-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(15, '250840602', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(16, '206860704', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(17, '168850602', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(18, '209870707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(19, '135860404', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(20, '170870606', 'CULGR3500', '', 0, 0, '2008-03-10', '', '12.30-14.30', 0, '2007/2008', 'printemps', '0'),
(21, '141850503', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(22, '210880706', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(23, '236830702', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(24, '215840706', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(25, '160870505', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(26, '218860703', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(27, '238820803', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(28, '169880606', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(3480, '202880707', 'COM1270', NULL, 0, 0, '2008-06-18', '', '', 0, '2007/2008', 'printemps', '0'),
(3770, '165830602', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(31, '173850603', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(32, '183850603', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(33, '243900706', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(34, '223880707', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(35, '224830703', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(36, '156870505', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(37, '163800500', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(38, '239870807', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(39, '133830400', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(40, '227840703', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(41, '228870704', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(42, '231850703', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(43, '176870606', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(44, '232840703', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(45, '233860704', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(46, '234860705', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(47, '235810704', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(48, '138850403', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(49, '171880606', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(50, '213840702', 'CULGR3500', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(51, '212860707', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(52, '137860404', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(53, '198860707', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(54, '241890807', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(55, '204890707', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(56, '250840602', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(57, '206860704', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(58, '168850602', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(59, '209870707', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(60, '135860404', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(61, '170870606', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(62, '141850503', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(63, '210880706', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(64, '236830702', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(65, '215840706', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(66, '160870505', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(67, '218860703', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(68, '238820803', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(69, '169880606', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(3769, '137860404', 'JOUR3620', NULL, 0, 0, '2008-07-21', '', '', 0, '2007/2008', 'printemps', '0'),
(72, '173850603', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(73, '183850603', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(74, '243900706', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(75, '223880707', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(76, '224830703', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(77, '156870505', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(78, '163800500', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(79, '239870807', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(80, '133830400', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(81, '227840703', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(82, '228870704', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(83, '231850703', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(84, '176870606', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(85, '232840703', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(86, '233860704', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(87, '234860705', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(88, '235810704', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(89, '138850403', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(90, '171880606', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(91, '213840702', 'CULGR3500', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(92, '00000001', 'COM3551', 'oui', 2, 0, '2008-04-07', 'A', '8h30-12h00', 2, '2007/2008', 'printemps', '1'),
(93, '151850504', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(94, '137860404', 'COM3551', 'oui', 2, 0, '2008-04-07', 'A', '8h30-12h00', 2, '2007/2008', 'printemps', '0'),
(95, '150850505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(96, '250840602', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(97, '148850505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(98, '206860704', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(99, '189790698', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(100, '147860505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(101, '165830602', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(102, '167820601', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(103, '146840203', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(104, '127800403', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(105, '141850503', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(106, '211830703', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(107, '236830702', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(108, '111840303', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(109, '160870505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(110, '218860703', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(111, '158840505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(112, '159850505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(113, '157820503', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(114, '156870505', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(115, '117820302', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(116, '154860504', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(117, '227840703', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(118, '228870704', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(119, '231850703', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(120, '233860704', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(121, '234860705', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(122, '242810803', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(123, '235810704', 'COM3551', '', 0, 0, '2008-04-07', '', '', 0, '2007/2008', 'printemps', '0'),
(124, '00000001', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '1'),
(125, '151850504', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(126, '137860404', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(127, '150850505', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(128, '250840602', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(129, '148850505', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(130, '206860704', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(131, '189790698', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(132, '147860505', 'COM3551', 'oui', 2, 0, '2008-03-17', 'A', '8h30-12h00', 2, '2007/2008', 'printemps', '0'),
(133, '165830602', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(134, '167820601', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(135, '146840203', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(136, '127800403', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(137, '141850503', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(138, '211830703', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(139, '236830702', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(140, '111840303', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(141, '160870505', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(142, '218860703', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(143, '158840505', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(144, '159850505', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(145, '157820503', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(146, '156870505', 'COM3551', 'oui', 1, 0, '2008-03-17', 'A', '8h30-12h00', 1, '2007/2008', 'printemps', '0'),
(147, '117820302', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(148, '154860504', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(149, '227840703', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(150, '228870704', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(151, '231850703', 'COM3551', 'oui', 2, 0, '2008-03-17', 'A', '8h30-12h00', 2, '2007/2008', 'printemps', '0'),
(152, '233860704', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(153, '234860705', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(154, '242810803', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(155, '235810704', 'COM3551', '', 0, 0, '2008-03-17', '', '', 0, '2007/2008', 'printemps', '0'),
(156, '00000001', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '1'),
(157, '151850504', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(158, '137860404', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(159, '150850505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(160, '250840602', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(161, '148850505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(162, '206860704', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(163, '189790698', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(164, '147860505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(165, '165830602', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(166, '167820601', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(167, '146840203', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(168, '127800403', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(169, '141850503', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(170, '211830703', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(171, '236830702', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(172, '111840303', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(173, '160870505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(174, '218860703', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(175, '158840505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(176, '159850505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(177, '157820503', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(178, '156870505', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(179, '117820302', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(180, '154860504', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(181, '227840703', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(182, '228870704', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(183, '231850703', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(184, '233860704', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(185, '234860705', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(186, '242810803', 'COM3551', '', 0, 0, '2008-04-28', '', '', 0, '2007/2008', 'printemps', '0'),
(187, '235810704', 'COM3551', 'oui', 2, 0, '2008-04-28', 'A', '8h30-12h00', 2, '2007/2008', 'printemps', '0'),
(188, '00000001', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '1'),
(189, '151850504', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(190, '137860404', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(191, '150850505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(192, '250840602', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(193, '148850505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(194, '206860704', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(195, '189790698', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(196, '147860505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(197, '165830602', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(198, '167820601', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(199, '146840203', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(200, '127800403', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(201, '141850503', 'COM3551', 'oui', 1, 0, '2008-03-03', 'A', '', 1, '2007/2008', 'printemps', '0'),
(202, '211830703', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(203, '236830702', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(204, '111840303', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(205, '160870505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(206, '218860703', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(207, '158840505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(208, '159850505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(209, '157820503', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(210, '156870505', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(211, '117820302', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(212, '154860504', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(213, '227840703', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
