-- phpMyAdmin SQL Dump
-- version 2.9.1.1
-- http://www.phpmyadmin.net
-- 
-- Serveur: localhost
-- Généré le : Lundi 20 Octobre 2008 à 22:41
-- Version du serveur: 5.0.27
-- Version de PHP: 5.2.0
-- 
-- Base de données: `db_ilcs`
-- 

-- --------------------------------------------------------

-- 
-- Structure de la table `tbl_buletin`
-- 

CREATE TABLE `tbl_buletin` (
  `id_buletin` smallint(3) NOT NULL auto_increment,
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL,
  `semestre` tinyint(2) unsigned NOT NULL,
  `id_filiere` tinyint(2) unsigned NOT NULL,
  `archive` tinyint(1) unsigned NOT NULL default '0',
  PRIMARY KEY  (`id_buletin`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=182 ;

-- 
-- Contenu de la table `tbl_buletin`
-- 

INSERT INTO `tbl_buletin` (`id_buletin`, `code_cours`, `semestre`, `id_filiere`, `archive`) VALUES 
(87, 'MKG4850', 8, 2, 0),
(88, 'COM4896', 8, 2, 0),
(89, 'COM3510', 5, 5, 0),
(90, 'COM2461', 5, 5, 0),
(91, 'STAT3525', 5, 5, 0),
(92, 'COM3540', 5, 5, 0),
(93, 'COM3550', 5, 5, 0),
(94, 'CMA3560', 5, 5, 0),
(95, 'CULGR3500', 5, 5, 0),
(96, 'CMA3563', 5, 5, 0),
(97, 'COM3610', 6, 5, 0),
(98, 'LGS3620', 6, 5, 0),
(99, 'COM3625', 6, 5, 0),
(100, 'COM2462', 6, 5, 0),
(101, 'COM3551', 6, 5, 0),
(102, 'CULGR3501', 6, 5, 0),
(103, 'STG3693', 6, 5, 0),
(104, 'COM3552', 7, 5, 0),
(105, 'MKG4760', 7, 5, 0),
(106, 'CMA3561', 7, 5, 0),
(107, 'MKG4740', 7, 5, 0),
(108, 'STG4794', 7, 5, 0),
(109, 'COM4810', 8, 5, 0),
(110, 'MNG4820', 8, 5, 0),
(111, 'CMA3562', 8, 5, 0),
(112, 'MKG4850', 8, 5, 0),
(113, 'COM4896', 8, 5, 0),
(114, 'COM3510', 5, 3, 0),
(115, 'STAT3525', 5, 3, 0),
(116, 'LGS3530', 5, 3, 0),
(117, 'COM3540', 5, 3, 0),
(118, 'COM3550', 5, 3, 0),
(119, 'CMA3560', 5, 3, 0),
(120, 'CULGR3500', 5, 3, 0),
(121, 'COM3610', 6, 3, 0),
(122, 'LGS3635', 6, 3, 0),
(123, 'CULGR3501', 6, 3, 0),
(124, 'LGS3640', 6, 3, 0),
(125, 'LGS3660', 6, 3, 0),
(126, 'LGS4710', 7, 3, 0),
(127, 'LGS3661', 7, 3, 0),
(128, 'LGS4730', 7, 3, 0),
(129, 'MKG4740', 7, 3, 0),
(130, 'COM3552', 7, 3, 0),
(131, 'MKG4760', 7, 3, 0),
(132, 'STG4798', 7, 3, 0),
(133, 'COM4810', 8, 3, 0),
(134, 'LGS4825', 8, 3, 0),
(135, 'MNG4820', 8, 3, 0),
(136, 'LGS4840', 8, 3, 0),
(137, 'MKG4850', 8, 3, 0),
(138, 'LGS4860', 8, 3, 0),
(139, 'LGS4898', 8, 3, 0),
(140, 'LGS1110', 1, 7, 0),
(141, 'LGS1111', 1, 7, 0),
(142, 'LGS1120', 1, 7, 0),
(143, 'LGS1130', 1, 7, 0),
(144, 'LGS1131', 1, 7, 0),
(145, 'LGS1140', 1, 7, 0),
(146, 'LGS1141', 1, 7, 0),
(147, 'LGS1150', 1, 7, 0),
(148, 'LGS1160', 1, 7, 0),
(149, 'LGS1161', 1, 7, 0),
(150, 'LGS1250', 1, 7, 0),
(151, 'CMA1180', 1, 7, 0),
(152, 'LGS1112', 2, 7, 0),
(153, 'LGS1113', 2, 7, 0),
(154, 'LGS1142', 2, 7, 0),
(155, 'LGS1143', 2, 7, 0),
(156, 'LGS1162', 2, 7, 0),
(157, 'LGS1133', 2, 7, 0),
(158, 'LGS1240', 2, 7, 0),
(159, 'LGS1251', 2, 7, 0),
(160, 'COM1260', 2, 7, 0),
(161, 'LGS1163', 2, 7, 0),
(162, 'CMA1280', 2, 7, 0),
(163, 'COM1170', 2, 7, 0),
(164, 'LGS1121', 3, 7, 0),
(165, 'LGS1132', 3, 7, 0),
(166, 'COM2330', 3, 7, 0),
(167, 'COM2340', 3, 7, 0),
(168, 'MNG2350', 3, 7, 0),
(169, 'STAT2360', 3, 7, 0),
(170, 'CMA2370', 3, 7, 0),
(171, 'ECO2385', 3, 7, 0),
(172, 'LGS1170', 3, 7, 0),
(173, 'LGS2410', 4, 7, 0),
(174, 'LGS2420', 4, 7, 0),
(175, 'COM2341', 4, 7, 0),
(176, 'JOUR2450', 4, 7, 0),
(177, 'COM2460', 4, 7, 0),
(178, 'JOUR2470', 4, 7, 0),
(179, 'COM1270', 4, 7, 0),
(180, 'COM2380', 4, 7, 0),
(181, 'STG2490', 4, 7, 0);
